"0","merged_data <- sleep_nap_data %>%"
"0","  inner_join(daily_workouts, by = c(""Sleep.date"" = ""Workout.start.date"")) %>%"
"0","  select(-`Sleep.onset`,"
"0","         - `Wake.onset`,"
"0","         - `as.Date(Wake.onset)`)"
"0",""
"0","str(merged_data)"
"1","tibble [673 × 35]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Respiratory.rate..rpm.    "
"1",""
"1",":"
"1"," num [1:673] "
"1",""
"1","13.8 14.3 14.1 13.6 14.3 13.9 14.8 14.2 14.4 13.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Asleep.duration..min.     "
"1",""
"1",":"
"1"," int [1:673] "
"1",""
"1","444 422 286 321 369 378 502 428 412 536"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Light.sleep.duration..min."
"1",""
"1",":"
"1"," int [1:673] "
"1",""
"1","172 175 75 81 78 121 153 125 188 234"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deep..SWS..duration..min. "
"1",""
"1",":"
"1"," int [1:673] "
"1",""
"1","93 52 81 102 83 91 101 88 93 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REM.duration..min.        "
"1",""
"1",":"
"1"," int [1:673] "
"1",""
"1","179 195 130 138 208 166 248 215 131 212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Awake.duration..min.      "
"1",""
"1",":"
"1"," int [1:673] "
"1",""
"1","44 78 55 44 93 150 126 31 52 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sleep.need..min.          "
"1",""
"1",":"
"1"," int [1:673] "
"1",""
"1","546 545 512 606 611 609 542 488 450 474"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sleep.debt..min.          "
"1",""
"1",":"
"1"," int [1:673] "
"1",""
"1","60 56 53 101 108 92 88 20 35 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sleep.consistency..       "
"1",""
"1",":"
"1"," int [1:673] "
"1",""
