"0",""
"0","#Step 1: remove unnecessary or redundant variables"
"0","daily_sleep <- sleeps %>%"
"0","  select(- `Cycle.start.time`,"
"0","         - `Cycle.end.time`,"
"0","         - `Cycle.timezone`,"
"0","         - `Sleep.performance..`,"
"0","         - `In.bed.duration..min.`,"
"0","         - `Sleep.debt..min.`"
"0","         - `Sleep.efficiency..`,"
"0","         - `Nap`)"
"1","[1m[33mError[39m in `select()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `-Sleep.debt..min. -
  Sleep.efficiency..`.[39m
[1mCaused by error:[22m
[33m![39m object 'Sleep.debt..min.' not found
Backtrace:
[90m  1. [39msleeps %>% ...
[90m  3. [39m[1m[94mdplyr:::select.data.frame([39m[22m...[1m[94m)[39m[22m
[90m  4. [39m[1mtidyselect[22m::eval_select(expr(c(...)), data = .data, error_call = error_call)
[90m  5. [39mtidyselect:::eval_select_impl(...)
[90m  8. [39mtidyselect:::vars_select_eval(...)
     ...
[90m 11. [39mtidyselect:::reduce_sels(node, data_mask, context_mask, init = init)
[90m 12. [39mtidyselect:::walk_data_tree(new, data_mask, context_mask)
[90m 13. [39mtidyselect:::eval_minus(expr, data_mask, context_mask, error_call)
[90m 14. [39mtidyselect:::eval_context(expr, context_mask, call = call)
[90m 17. [39m[1mrlang[22m::eval_tidy(as_quosure(expr, env), context_mask)
"
